moip_celery  | /usr/local/lib/python3.12/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
moip_celery  | absolutely not recommended!
moip_celery  | 
moip_celery  | Please specify a different user using the --uid option.
moip_celery  | 
moip_celery  | User information: uid=0 euid=0 gid=0 egid=0
moip_celery  | 
moip_celery  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
moip_celery  |  
moip_celery  |  -------------- celery@13d24ae921e5 v5.4.0 (opalescent)
moip_celery  | --- ***** ----- 
moip_celery  | -- ******* ---- Linux-6.8.0-1065-gcp-x86_64-with-glibc2.41 2026-09-09 15:11:21
moip_celery  | - *** --- * --- 
moip_celery  | - ** ---------- [config]
moip_celery  | - ** ---------- .> app:         moip:0x7b2b5f3ecc80
moip_celery  | - ** ---------- .> transport:   redis://redis:6379/0
moip_celery  | - ** ---------- .> results:     redis://redis:6379/0
moip_celery  | - *** --- * --- .> concurrency: 4 (prefork)
moip_celery  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
moip_celery  | --- ***** ----- 
moip_celery  |  -------------- [queues]
moip_celery  |                 .> celery           exchange=celery(direct) key=celery
moip_celery  |                 
moip_celery  | 
moip_celery  | [tasks]
moip_celery  |   . tasks.create_calendar_event
moip_celery  |   . tasks.run_kyc_pipeline
moip_celery  |   . tasks.send_kyc_completed_notification
moip_celery  |   . tasks.send_meeting_reminder
moip_celery  |   . tasks.send_opportunity_created_notification
moip_celery  |   . tasks.send_status_changed_notification
moip_celery  | 
moip_celery  | [2026-09-09 15:11:21,502: WARNING/MainProcess] /usr/local/lib/python3.12/site-packages/celery/worker/consumer/consumer.py:508: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
moip_celery  | whether broker connection retries are made during startup in Celery 6.0 and above.
moip_celery  | If you wish to retain the existing behavior for retrying connections on startup,
moip_celery  | you should set broker_connection_retry_on_startup to True.
moip_celery  |   warnings.warn(
moip_celery  | 
moip_celery  | [2026-09-09 15:11:21,515: INFO/MainProcess] Connected to redis://redis:6379/0
moip_celery  | [2026-09-09 15:11:21,517: WARNING/MainProcess] /usr/local/lib/python3.12/site-packages/celery/worker/consumer/consumer.py:508: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
moip_celery  | whether broker connection retries are made during startup in Celery 6.0 and above.
moip_celery  | If you wish to retain the existing behavior for retrying connections on startup,
moip_celery  | you should set broker_connection_retry_on_startup to True.
moip_celery  |   warnings.warn(
moip_celery  | 
moip_celery  | [2026-09-09 15:11:21,520: INFO/MainProcess] mingle: searching for neighbors
moip_celery  | [2026-09-09 15:11:22,532: INFO/MainProcess] mingle: all alone
moip_celery  | [2026-09-09 15:11:22,549: INFO/MainProcess] celery@13d24ae921e5 ready.
moip_celery  | [2026-09-09 16:03:21,978: INFO/MainProcess] Task tasks.run_kyc_pipeline[bbc0dbd9-8157-457e-96be-7fcf1d1e1372] received
moip_celery  | [2026-09-09 16:03:28,916: INFO/ForkPoolWorker-4] [SolutionsCatalog] Loaded 40 solutions from database master_solutions table.
moip_celery  | [2026-09-09 16:03:30,552: INFO/ForkPoolWorker-4] [KYC Pipeline] Starting KYC for: JNE (v3 - manual_regenerate)
moip_celery  | [2026-09-09 16:03:30,592: INFO/ForkPoolWorker-4] [KYC Pipeline] Research node: JNE
moip_celery  | [2026-09-09 16:03:36,899: INFO/ForkPoolWorker-4] Web search completed for JNE
moip_celery  | [2026-09-09 16:03:37,410: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://www.slideshare.net/slideshow/company-profile-jne/15069397 "HTTP/1.1 200 OK"
moip_celery  | [2026-09-09 16:03:37,412: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://craft.co/jne-express "HTTP/1.1 403 Forbidden"
moip_celery  | [2026-09-09 16:03:37,474: INFO/ForkPoolWorker-4] HTTP Request: GET https://craft.co/jne-express "HTTP/1.1 403 Forbidden"
moip_celery  | [2026-09-09 16:03:37,508: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://leadiq.com/c/pt-tiki-jalur-nugraha-ekakurir-jne/5a1d88c824000024006260b7 "HTTP/1.1 200 OK"
moip_celery  | [2026-09-09 16:03:37,835: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://www.salestools.io/en/report/jne-headquarters "HTTP/1.1 200 OK"
moip_celery  | [2026-09-09 16:03:38,414: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://jne.co.id/company-profile "HTTP/1.1 200 OK"
moip_celery  | [2026-09-09 16:03:38,415: INFO/ForkPoolWorker-4] [LinkVerifier] Filtered out unverified/dead link: 'https://craft.co/jne-express'
moip_celery  | [2026-09-09 16:03:38,559: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://www.tribunnews.com/superskor/7877812/futsal-super-cup-2026-siap-digelar-8-tim-berebut-juara-cosmo-jne-kans-jumpa-bts-di-semifinal "HTTP/1.1 403 Forbidden"
moip_celery  | [2026-09-09 16:03:38,574: INFO/ForkPoolWorker-4] HTTP Request: GET https://www.tribunnews.com/superskor/7877812/futsal-super-cup-2026-siap-digelar-8-tim-berebut-juara-cosmo-jne-kans-jumpa-bts-di-semifinal "HTTP/1.1 403 Forbidden"
moip_celery  | [2026-09-09 16:03:38,628: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://www.sportanews.com/sepak-bola/35517592428/panggung-elit-futsal-super-cup-2026-8-klub-terbaik-siap-bakar-atmosfer-gor-popki "HTTP/1.1 403 Forbidden"
moip_celery  | [2026-09-09 16:03:38,744: INFO/ForkPoolWorker-4] HTTP Request: GET https://www.sportanews.com/sepak-bola/35517592428/panggung-elit-futsal-super-cup-2026-8-klub-terbaik-siap-bakar-atmosfer-gor-popki "HTTP/1.1 403 Forbidden"
moip_celery  | [2026-09-09 16:03:39,245: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://megapolitan.antaranews.com/berita/548347/jne-bogor-wujudkan-kepedulian-sosial-melalui-penyerahan-bantuan-sarana-belajar "HTTP/1.1 200 OK"
moip_celery  | [2026-09-09 16:03:39,245: INFO/ForkPoolWorker-4] [LinkVerifier] Filtered out unverified/dead link: 'https://www.tribunnews.com/superskor/7877812/futsal-super-cup-2026-siap-digelar-8-tim-berebut-juara-cosmo-jne-kans-jumpa-bts-di-semifinal'
moip_celery  | [2026-09-09 16:03:39,246: INFO/ForkPoolWorker-4] [LinkVerifier] Filtered out unverified/dead link: 'https://www.sportanews.com/sepak-bola/35517592428/panggung-elit-futsal-super-cup-2026-8-klub-terbaik-siap-bakar-atmosfer-gor-popki'
moip_celery  | [2026-09-09 16:03:40,755: INFO/ForkPoolWorker-4] [Search Service] Searching industry use cases with query: Transportation & Logistics Cybersecurity Suite enterprise server compute security server use cases solutions enterprise
moip_celery  | [2026-09-09 16:03:45,442: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://www.fortinet.com/content/dam/fortinet/assets/white-papers/wp-fortinet-transportation-and-logistics-cybersecurity-solution.pdf "HTTP/1.1 200 OK"
